"","contig_gene","start_gene_2kb","end_gene_2kb","Contig100994","3427","3429","-31.801994301994306"
"34","Contig26879",5285,5287,"Contig26879",5285,5287,-25.975400746043
"35","Contig2703",3608,3610,"Contig2703",3608,3610,-34.337899543379
"36","Contig27574",27590,27592,"Contig27574",27590,27592,-44.8033304622452
"37","Contig2935",4855,4857,"Contig2935",4855,4857,36.5538396445949
"38","Contig295049",2122,2124,"Contig295049",2122,2124,34.6524064171123
"39","Contig29971",20279,20281,"Contig29971",20279,20281,-41.56223893066
"40","Contig30989",5423,5425,"Contig30989",5423,5425,31.7697228144989
"41","Contig31893",4209,4211,"Contig31893",4209,4211,49.2734764693125
"42","Contig32627",2183,2185,"Contig32627",2183,2185,35.5000498223005
"43","Contig32656",11901,11903,"Contig32656",11901,11903,25.5504352278546
"44","Contig32850",5906,5908,"Contig32850",5906,5908,-30.4153256704981
"45","Contig32939",16456,16458,"Contig32939",16456,16458,26.3794033069734
"46","Contig33796",16296,16298,"Contig33796",16296,16298,-33.4589665653495
"47","Contig34342",15413,15415,"Contig34342",15413,15415,-47.2955085780377
"48","Contig34596",13693,13695,"Contig34596",13693,13695,-27.2541711040114
"49","Contig35838",21533,21535,"Contig35838",21533,21535,-31.8354137771614
"50","Contig36016",5626,5628,"Contig36016",5626,5628,33.5487410839481
"51","Contig36080",3217,3219,"Contig36080",3217,3219,62.1781342338539
"52","Contig36080",3217,3219,"Contig36080",3217,3219,62.1781342338539
"53","Contig36584",2894,2896,"Contig36584",2894,2896,28.4831304024538
"54","Contig36640",9319,9321,"Contig36640",9319,9321,38.7352721849366
"55","Contig37183",5289,5291,"Contig37183",5289,5291,42.0560747663551
"56","Contig377",5018,5020,"Contig377",5018,5020,-31.5442561205273
"57","Contig4078",6681,6683,"Contig4078",6681,6683,25.3571065731992
"58","Contig4078",7980,7982,"Contig4078",7980,7982,-25.1457645764576
"59","Contig41429",6771,6773,"Contig41429",6771,6773,-29.5442135354768
"60","Contig41684",10330,10332,"Contig41684",10330,10332,-51.5412319262751
"61","Contig42678",4386,4388,"Contig42678",4386,4388,-47.4067796610169
"62","Contig42707",10320,10322,"Contig42707",10320,10322,32.4217904893773
"63","Contig43285",17622,17624,"Contig43285",17622,17624,-31.6079123617673
"64","Contig43285",17622,17624,"Contig43285",17622,17624,-31.6079123617673
"65","Contig45431",10638,10640,"Contig45431",10638,10640,-31.050572977424
"66","Contig47816",2462,2464,"Contig47816",2462,2464,43.7057672037344
"67","Contig52148",10167,10169,"Contig52148",10167,10169,-36.0696517412935
"68","Contig52148",10668,10670,"Contig52148",10668,10670,-33.1427820487548
"69","Contig52274",1895,1897,"Contig52274",1895,1897,-25.8181818181818
"70","Contig53393",3812,3814,"Contig53393",3812,3814,35.0323824590893
"71","Contig53993",795,797,"Contig53993",795,797,30.9696023068605
"72","Contig54247",3445,3447,"Contig54247",3445,3447,38.1388888888889
"73","Contig56453",3806,3808,"Contig56453",3806,3808,-28.3544486035128
"74","Contig56453",7525,7527,"Contig56453",7525,7527,-28.5251899802983
"75","Contig565",21063,21065,"Contig565",21063,21065,-32.4324324324324
"76","Contig58",14999,15001,"Contig58",14999,15001,27.5914634146341
"77","Contig58",15001,15003,"Contig58",15001,15003,35.2796674225246
"78","Contig60274",9480,9482,"Contig60274",9480,9482,-69.5655989469065
"79","Contig60405",4482,4484,"Contig60405",4482,4484,-54.2788074133763
"80","Contig60846",4121,4123,"Contig60846",4121,4123,42.0389856822494
"81","Contig62898",1249,1251,"Contig62898",1249,1251,-60.068710359408
"82","Contig65075",3994,3996,"Contig65075",3994,3996,25.8041593633048
"83","Contig6557",12764,12766,"Contig6557",12764,12766,46.0136375557304
"84","Contig6557",12764,12766,"Contig6557",12764,12766,46.0136375557304
"85","Contig67758",6118,6120,"Contig67758",6118,6120,27.9931093884582
"86","Contig6832",2340,2342,"Contig6832",2340,2342,36.1407249466951
"87","Contig695",256,258,"Contig695",256,258,-50.3623188405797
"88","Contig69521",3019,3021,"Contig69521",3019,3021,44.1628264208909
"89","Contig70546",6692,6694,"Contig70546",6692,6694,27.9421768707483
"90","Contig71414",1052,1054,"Contig71414",1052,1054,29.4674701758701
"91","Contig82531",2636,2638,"Contig82531",2636,2638,52.9469001946066
"92","Contig8584",1278,1280,"Contig8584",1278,1280,34.344362745098
"93","Contig8584",1969,1971,"Contig8584",1969,1971,51.6119988786095
"94","Contig86885",945,947,"Contig86885",945,947,-28.4176409306633
"95","Contig915",12004,12006,"Contig915",12004,12006,-26.5361504167474
"96","Contig98338",5382,5384,"Contig98338",5382,5384,-26.953125
